backslashjasdlf',backslashasdn',0,0,0,1,0,NULL,NULL,NULL,NULL,backslash;',NULL,NULL,NULL,NULL,NULL,backslash',;',dblequote',B.H.',Thursday',2018-07-12 07:55:06'
1',1',0,1,0,0,1,1,0,0,NULL,NULL,spots on plants shelf 3 nutritional ',NULL,NULL,meter 89',NULL,NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:30:08'
1',2',1,1,0,0,0,2,0,0,NULL,some diods out minor ',nutritional wilt;dry',NULL,NULL,NULL,possible thrips; minor ',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:32:11'
1',3',0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:32:38'
1',4',0,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,thrips present minor',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:33:11'
1',5',1,0,0,0,0,2,0,0,NULL,one light out shelf one ',NULL,NULL,NULL,NULL,thrips present minor ',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:34:09'
1',6',0,0,1,0,0,2,0,0,NULL,0',NULL,needs adjustment ',NULL,NULL,thrips present very minor ',0',NULL,NULL,d.p.',Thursday',2018-07-12 08:36:02'
1',7',0,0,0,0,0,0,0,0,0,NULL,0',NULL,NULL,NULL,NULL,NULL,NULL,0',d.p.',Thursday',2018-07-12 08:36:23'
1',8',1,0,0,0,0,1,0,0,NULL,shelf 2 one light out ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:37:07'
1',9',1,1,0,0,0,3,0,0,NULL,shelf 4 one light out ',wilt',NULL,NULL,NULL,thrips present high ',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:44:24'
1,10',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:44:24'
1',11',0,0,0,0,0,2,0,1,NULL,NULL,NULL,NULL,NULL,NULL,thrips present ',NULL,manifold off adjusted check periodically',NULL,d.p.',Thursday',2018-07-12 08:45:26'
1',12',0,1,1,0,0,2,0,0,NULL,NULL,wilt ',needs adjustment; shelf 7 locked?',NULL,NULL,thrips present ',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:49:38'
1',13',0,1,0,1,0,2,0,0,NULL,NULL,tall; wilt',NULL,borderline flood ',NULL,thrips present',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:51:15'
1',14 ',0,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,thrips present minor',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 08:58:37'
1',15',0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Thursday',2018-07-12 09:02:38'
1',16',1,0,0,0,0,0,0,0,NULL,shelf 3 one light out ',NULL,NULL,0',NULL,0',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 09:03:21'
1',17 ',0,0,0,0,0,0,0,0,NULL,0',0',0',0',0',0',00',0',NULL,d.p.',Thursday',2018-07-12 09:03:46'
1',18',0,0,1,0,0,2,0,0,NULL,NULL,NULL,off',NULL,NULL,shelf 6 some thrips present ',NULL,NULL,NULL,d.p.',Thursday',2018-07-12 09:06:35'
1',1',1,0,0,0,1,1,0,0,0,diod',NULL,NULL,NULL,89',NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:17:17'
1',2',1,1,0,0,1,1,0,0,0,diod ',nutritional ',NULL,NULL,89',wilt',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:22:09'
1',3',1,NULL,NULL,0,NULL,NULL,1,0,NULL,  transformer surge shelf 3',NA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:44:08'
1',4',0,0,0,0,0,2,0,0,0,NULL,NULL,NULL,NULL,NULL,thrip damage',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:44:56'
1',5',1,0,0,0,0,1,0,0,0,diod ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:45:31'
1',6',0,1,0,0,0,1,0,1,1,NULL,development issue ',NULL,NULL,NULL,NULL,NULL,shelf 2 riser clogged ',shelf 2 riser out ',d.p.',Friday',2018-07-13 09:47:11'
1',7',0,0,0,0,0,NULL,0,0,0,NULL,NULL,NULL,NULL,NULL,NA',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:47:36'
1',8',1,0,0,0,0,1,0,0,0,one bar out shelf 2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:49:00'
1',9',1,1,0,0,0,3,0,0,0,one bar out shelf 4 ',wilting ',NULL,NULL,NULL,thrips present high ',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:50:00'
1',10',0,0,0,0,1,0,0,0,0,NULL,NULL,NULL,NULL,meter 85',NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:50:52'
1',11',1,1,0,0,1,2,0,0,0,shelf one 1 bar out ',wilting ',NULL,NULL,85',afids ',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:52:25'
1',12',0,0,0,0,0,2,0,0,0,NULL,NULL,NULL,NULL,NULL,thrip present ',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:52:56'
1',13',0,1,0,0,0,2,0,0,0,NULL,wilt',NULL,NULL,NULL,thrip damage ',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:53:30'
1',14',0,0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:54:05'
1',15',0,NULL,0,0,0,NULL,0,0,0,NULL,null',NULL,NULL,NULL,null',NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:54:33'
1',16',1,NULL,NULL,0,NULL,0,0,0,0,shelf 3 ',N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Friday',2018-07-13 09:56:54'
1',17',1,NULL,NULL,0,0,NULL,0,NULL,0,transformer ',NULL,NULL,NULL,NULL,N/A',NULL,N/A',NULL,d.p.',Friday',2018-07-13 09:58:31'
1',18',0,0,NULL,0,NULL,0,0,0,NULL,NULL,NULL,N/A',NULL,N/A',NULL,NULL,NULL,N/A',d.p.',Friday',2018-07-13 09:59:35'
1',1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:29:53'
1',2',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,Top off',NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:30:10'
1',3',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:30:26'
1',4',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:31:38'
1',9',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:31:48'
1',10',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:32:00'
1',11',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,Massive Aphids',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:32:25'
1',12',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:33:44'
1',13',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:33:57'
1',14',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:34:11'
1',15',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:34:26'
1',16',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:34:40'
1',5',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,Top slow flow',NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:35:05'
1',6',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:35:19'
1',7',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NA',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:35:33'
1',8',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Saturday',2018-07-14 10:35:49'
1',1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:42:03'
1',2',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:42:18'
1',3',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Na',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:42:29'
1',4',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:42:47'
1',5',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:43:07'
1',6',NULL,0,0,NULL,1,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,top no flow',NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:43:32'
1',7',NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Na',NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:43:44'
1',8',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:43:56'
1',9',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:44:08'
1',10',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:44:19'
1',11',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,Top no flow',NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:44:35'
1',11',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:44:49'
1',12',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:45:07'
1',13',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:45:19'
1',14',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:45:33'
1',15',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:45:48'
1',16',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,t.schutz',Sunday',2018-07-15 16:45:58'
1',1',0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:00:49'
1',2',0,1,1,1,1,1,0,0,NULL,NULL,wilting;necrosis',inconsistent',<50',<90',NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:01:39'
1',3',0,NULL,NULL,0,0,NULL,0,0,NULL,NULL,N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:02:34'
1',4',0,1,0,1,0,2,0,0,NULL,NULL,wilting; necrosis',NULL,<50',NULL,thripe damage',NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:04:16'
1',5',1,0,1,1,1,1,0,0,NULL,shelf 1 1 bar',NULL,inconsistent',<50',77',NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:05:05'
1',6',0,1,0,1,0,1,0,0,NULL,NULL,plants havensnglquotet take; see rack',NULL,<50',NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:06:43'
1',8',1,0,0,0,0,1,0,0,NULL,shelf 2 1 bar out',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:07:16'
1',7',0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:07:57'
1',9',1,1,1,1,1,2,1,0,NULL,1 bar shelf 4',necrosis/nutritional',inconsistent',<50',77',thripe damage; thripes',off',NULL,NULL,d.p.',Monday',2018-07-16 09:09:02'
1',10',0,1,0,0,0,2,1,0,NULL,NULL,nutritional; wilting',NULL,NULL,NULL,thripe damage',off',NULL,NULL,d.p.',Monday',2018-07-16 09:09:54'
1',11',1,1,0,0,1,2,1,0,NULL,shelf 1 1 bar',wilting',NULL,NULL,85',thripe damage; afids',off',NULL,NULL,d.p.',Monday',2018-07-16 09:10:53'
1',12',0,1,0,0,0,1,1,0,NULL,NULL,necrosis wilt',NULL,NULL,NULL,NULL,off',NULL,NULL,d.p.',Monday',2018-07-16 09:11:30'
1',13',0,1,0,0,0,2,1,0,NULL,NULL,wilting/necrosis',NULL,NULL,NULL,thripe damage',off',NULL,NULL,d.p.',Monday',2018-07-16 09:12:13'
1',14',0,0,0,0,1,1,0,0,NULL,NULL,NULL,NULL,NULL,85',NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:12:30'
1',15',1,NULL,NULL,0,NULL,NULL,0,0,NULL,shelf 1 1 bar',N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:13:30'
1',16',1,NULL,NULL,0,NULL,NULL,0,0,NULL,shelf 3 1 bar',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:13:54'
1',17',1,NULL,NULL,0,NULL,NULL,0,0,NULL,transformer out',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:14:53'
1',18',0,1,NULL,0,NULL,1,0,0,NULL,NULL,necrosis',NULL,NULL,NULL,NULL,NULL,NULL,NULL,d.p.',Monday',2018-07-16 09:15:53'
'1','1',1,0,0,0,0,1,0,0,NULL,'diodes our shelf 4 & 5',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-17 08:12:27'
'1','1',1,0,0,0,0,1,0,0,NULL,'diodes out on shelf 4 & 5 ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:16:52'
'1','2',1,1,0,0,0,1,0,0,NULL,'diodes out shelf 1','wilted ; discolored; ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:19:05'
'1','3',0,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:20:08'
'1','4',0,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,'thrips damage to leaves ',NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:22:59'
'1','5',1,0,1,0,0,1,0,0,NULL,'one bar out shelf one ',NULL,'nossle adjusted ',NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:25:26'
'1','6',0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:27:27'
'1','7',0,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:28:07'
'1','8',1,0,0,0,0,1,0,0,NULL,'one bar out  shelf 2',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:29:52'
'1','9',1,1,1,0,0,3,1,0,NULL,'1 bar out shelf 4','wilted; discolored; necrosis','adjusted ',NULL,NULL,'damage to leafs ',NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:33:35'
'1','10',0,1,0,0,0,2,1,0,NULL,NULL,'discolored spots ',NULL,NULL,NULL,'damage to leaves ','off/broken?',NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:37:02'
'1','11',1,NULL,NULL,0,1,NULL,1,0,NULL,'1 bar out shelf 1','N/A',NULL,NULL,'85',NULL,'off/broken?',NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:38:28'
'1','12',0,1,0,0,0,2,1,0,NULL,NULL,'necrosis',NULL,NULL,NULL,'damage to leaves ','off/broken ',NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:40:55'
'1','13',0,1,0,1,0,2,0,0,NULL,NULL,'necrosis ',NULL,'less than 50',NULL,'damage to leaves ',NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:41:46'
'1','14',0,0,0,0,1,1,0,0,NULL,NULL,NULL,NULL,NULL,'meter 85',NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:43:11'
'1','15',1,NULL,NULL,0,NULL,NULL,0,0,NULL,'1 bar out shelf 1','N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:44:03'
'1','16',1,NULL,NULL,0,NULL,NULL,0,0,NULL,'1 bar out shelf 3','N?A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:45:07'
'1','17',NULL,NULL,NULL,0,NULL,NULL,0,0,NULL,'N/A','N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:50:30'
'1','18',0,1,NULL,0,NULL,1,0,0,NULL,NULL,'discolored; necrosis; ',NULL,NULL,'N/A',NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:53:02'
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p. ','Tuesday','2018-07-17 08:53:03'
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'bh','Wednesday','2018-07-18 07:50:09'
'1','1',1,0,0,0,0,1,0,0,NULL,'diode out shef 4',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:01:01'
'1','2',1,1,1,0,1,2,0,0,NULL,'diode out shelf 1','wilted; discolored ','uneven ',NULL,'meter 88-89','damage to leaves ',NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:04:02'
'1','3',0,0,0,1,0,1,0,0,NULL,NULL,NULL,NULL,'less than 50% being worked on',NULL,NULL,NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:05:11'
'1','4',0,1,0,0,0,2,0,0,NULL,NULL,'wilted ; discolored ',NULL,NULL,NULL,'thripe damage to leaves ',NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:08:27'
'1','5',1,0,0,0,0,1,0,0,NULL,'1 bar out shelf one ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:10:13'
'1','6',0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'1 of 2 airators out ',NULL,NULL,' d.p.','Wednesday','2018-07-18 08:12:49'
'1','7',0,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:13:55'
'1','8',1,0,0,0,0,2,0,0,NULL,'1 bar out shelf 2',NULL,NULL,NULL,NULL,'Aphids ',NULL,NULL,NULL,' d.p.','Wednesday','2018-07-18 08:16:18'
'1','9',1,1,1,0,0,3,1,0,NULL,'one bar out shelf four ','(necrosis) wilted + discolored ','uneven ',NULL,NULL,'thrips; damage to plants ','off/out',NULL,NULL,' d.p.','Wednesday','2018-07-18 08:20:52'
'1','10',0,1,0,0,0,2,1,0,NULL,NULL,'overgrown ; wilted',NULL,NULL,NULL,'damage to leaves ','off/out',NULL,NULL,' d.p.','Wednesday','2018-07-18 08:24:07'
