backslashjasdlf',backslashasdn',0,0,0,1,0,NULL,NULL,NULL,NULL,backslash;',NULL,NULL,NULL,NULL,NULL,backslash',;',dblequote',B.H.',Thursday',2018-07-12 07:55:06'
'1','11',1,NULL,1,1,1,NULL,1,0,NULL,'1 bar out shelf 1','N/A','uneven ','less than 50%','meter 85',NULL,'down ',NULL,NULL,'d.p.','Wednesday','2018-07-25 08:36:23'
'1','12',0,NULL,0,1,0,NULL,1,0,NULL,NULL,'N/A',NULL,'less than ',NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-07-25 08:38:51'
'1','13',0,NULL,NULL,1,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,'Water level above lock valve (leak/flood risk )',NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-07-25 08:40:51'
'1','13',0,0,0,1,1,1,0,0,NULL,NULL,NULL,NULL,'less than 50%','meter 85 ',NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-07-25 08:42:48'
'1','14',1,1,1,1,0,1,0,0,NULL,'1 bar out shelf 1','some wilted; some discolored ','uneven ','less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-07-25 08:43:53'
'1','16',1,0,0,0,0,1,0,0,NULL,'1 bar out shelf 4',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-07-25 08:45:51'
'1','17',NULL,NULL,NULL,1,NULL,NULL,1,0,NULL,'N/A','N/A',NULL,'less than 50%',NULL,NULL,'off',NULL,NULL,'d.p.','Wednesday','2018-07-25 08:48:41'
'1','18',NULL,1,NULL,1,NULL,NULL,1,0,NULL,'N/A','some burnt tip ','N/A','less than 50%',NULL,NULL,'off',NULL,NULL,'d.p.','Wednesday','2018-07-25 08:51:06'
'1','1',1,1,0,0,1,2,0,0,1,'diodes out shelf 4','discolored ',NULL,NULL,'meter 89','damage to leaves ',NULL,NULL,'multi shelfs risers out /screens as well ','d.p.','Friday','2018-07-27 08:16:38'
'1','2',1,NULL,NULL,1,NULL,NULL,0,NULL,NULL,'1 bar out shelf 1','N/A',NULL,'drained ',NULL,NULL,NULL,NULL,NULL,'d.p.','Friday','2018-07-27 08:17:47'
'1','3',0,0,1,0,0,2,0,0,0,NULL,NULL,'uneven ',NULL,NULL,'damage to leaves minor ',NULL,NULL,NULL,'d.p.','Friday','2018-07-27 08:23:50'
'1','4',0,1,0,0,0,2,0,0,0,NULL,'discolored; necrosis ',NULL,NULL,NULL,'damage to leaves ',NULL,NULL,NULL,'d.p.','Friday','2018-07-27 08:25:20'
'1','5',1,1,1,0,0,2,1,0,0,'1 bar out shelf 1','discolored ','uneven ',NULL,NULL,'damage to leaves minor ','down',NULL,NULL,'d.p.','Friday','2018-07-27 08:31:34'
'1','6 ',0,1,0,0,1,2,1,0,0,NULL,'some wilting ',NULL,NULL,'meter 89','aphids present ','down',NULL,NULL,'d.p.','Friday','2018-07-27 08:33:51'
'1','7',0,1,1,1,0,2,0,0,0,NULL,'some wilting ','uneven ','less than 50%',NULL,'damage to leaves minor ',NULL,NULL,NULL,'d.p.','Friday','2018-07-27 08:36:48'
'1','8',1,NULL,NULL,0,NULL,NULL,0,1,NULL,'1 bar out shelf 1','N/A',NULL,NULL,NULL,NULL,NULL,'wet spot front of rack',NULL,'d.p.','Friday','2018-07-27 08:38:27'
'1','9',1,0,0,0,0,1,1,0,0,'1 bar out shelf 4',NULL,NULL,NULL,NULL,NULL,'down ',NULL,NULL,'d.p.','Friday','2018-07-27 08:47:03'
'1','10',0,0,0,0,0,1,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Friday','2018-07-27 08:48:41'
'1','11',1,0,0,0,1,1,1,0,0,'1 bar out shelf 1',NULL,NULL,NULL,'meter 85',NULL,'down ',NULL,NULL,'d.p.','Friday','2018-07-27 08:52:10'
'1','12',0,0,0,0,0,2,1,0,0,NULL,NULL,NULL,NULL,NULL,'damage to leaves minor ','down',NULL,NULL,'d.p.','Friday','2018-07-27 08:53:40'
'1','13',0,NULL,NULL,0,NULL,NULL,0,0,1,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,'one mising shelf 6','d.p.','Friday','2018-07-27 08:57:13'
'1','14',0,1,0,0,1,1,0,0,0,NULL,'discolored brown roots',NULL,NULL,'meter 84',NULL,NULL,NULL,NULL,'d.p.','Friday','2018-07-27 08:58:53'
'1','15',1,1,0,0,0,2,0,0,0,'1 bar out shelf 1','some wilted ',NULL,NULL,NULL,'aphids present ',NULL,NULL,NULL,'d.p.','Friday','2018-07-27 09:03:25'
'1','16',1,0,0,1,0,1,0,0,0,'1 bar out shelf 4 ',NULL,NULL,'less than 50%',NULL,'0',NULL,NULL,NULL,'d.p.','Friday','2018-07-27 09:05:01'
'1','17',NULL,0,0,0,0,1,0,0,0,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Friday','2018-07-27 09:12:38'
'1','18',NULL,0,NULL,0,NULL,1,NULL,0,0,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Friday','2018-07-27 09:13:18'
'1','1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:44:57'
'1','3',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,'No flow on shelf 1',NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:46:17'
'1','5',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,'Poor fow shelves 5-7',NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:49:46'
'1','7',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'Shelf 4 dead',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:50:37'
'1','9',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:51:41'
'1','10',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:52:48'
'1','11',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:53:18'
'1','12',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:54:13'
'1','14',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:55:44'
'1','15',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'Dead plants shelf 1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:57:01'
'1','16',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 11:57:51'
'1','PR1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Saturday','2018-07-28 12:01:12'
'1','1',NULL,0,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:05:27'
'1','3',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:06:02'
'1','5',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,'Ready for harvest','Weak flow on bottom shelves',NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:07:14'
'1','7',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'Dead plants shelf 4',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:08:10'
'1','9',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:08:56'
'1','10',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:09:52'
'1','11',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:10:05'
'1','12',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:11:24'
'1','14',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:12:42'
'1','15',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'Dead plants shelf 1',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:13:47'
'1','16',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:14:26'
'1','PR1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'JDW','Sunday','2018-07-29 16:18:34'
'1','1',0,1,0,1,1,2,0,0,NULL,NULL,'discolored ',NULL,'less than 50%','meter 89','damage to leaves; thripes present',NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:06:37'
'1','2',1,NULL,NULL,1,NULL,NULL,0,NULL,NULL,'1 bar out shelf 1','N/A',NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:07:33'
'1','3',0,0,1,0,0,2,0,0,NULL,NULL,NULL,'uneven ',NULL,NULL,'damage to leaves ',NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:09:42'
'1','5',0,NULL,NULL,1,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:11:01'
'1','4',1,1,1,1,1,1,1,0,NULL,'1 bar out shelf 1','discolored ','uneven ','less than 50%','meter 85%','damage to leaves ','down ',NULL,NULL,'d.p.','Monday','2018-07-30 08:15:06'
'1','6',0,NULL,NULL,1,NULL,NULL,1,0,NULL,NULL,'N/A',NULL,'Less than 50%',NULL,NULL,'down ',NULL,NULL,'d.p.','Monday','2018-07-30 08:17:14'
'1','7',0,1,0,1,0,1,1,0,NULL,NULL,'wilted partial ',NULL,'less than 50%',NULL,NULL,'down ',NULL,NULL,'d.p.','Monday','2018-07-30 08:18:56'
'1','8',1,NULL,NULL,0,NULL,NULL,1,0,NULL,'1 bar out shelf 2','N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Monday','2018-07-30 08:20:32'
'1','9',1,1,0,0,0,1,0,0,NULL,'1 bar out shelf 4 ','discolored minor ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:23:21'
'1','10 ',0,1,0,0,0,1,0,0,NULL,NULL,'discolor minor ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:25:40'
'1','11',1,1,0,0,1,1,0,0,NULL,'1 bar out shelf 1','discolored minor ',NULL,NULL,'meter 87',NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:27:34'
'1','12',0,0,0,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:28:36'
'1','13',0,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:30:08'
'1','14',0,1,0,0,1,1,0,0,NULL,NULL,'some tips burnt/red',NULL,NULL,'meter85',NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:31:50'
'1','15',1,1,0,1,0,2,0,0,NULL,'1 bar out shelf 1 ','some wilted ',NULL,'less than 50%',NULL,'damage to leaves minor ',NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:33:56'
'1','16 ',1,0,0,1,0,1,0,0,NULL,'1 bar out shelf 1',NULL,NULL,'less thn 50 %',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:35:46'
'1','17 ',0 ,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:41:19'
'1','18',0,0,NULL,0,NULL,NULL,NULL,0,NULL,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-07-30 08:42:53'
'1','1',1,NULL,NULL,0,0,NULL,0,0,NULL,'diodes out shelf 4','N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:13:43'
'1','2',1,NULL,0,0,1,NULL,0,0,NULL,'diodes out shelf 1','N/A',NULL,NULL,'87',NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:16:11'
'1','3',0,1,0,0,0,2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,'thrips/skins; aphids ; damage to plants ;',NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:18:00'
'1','4',0,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:18:32'
'1','5',1,2,0,0,0,2,1,0,NULL,'1 bar out shelf 1','discolored  wilted; nutritional',NULL,NULL,NULL,'damage to leaves ','down',NULL,NULL,'d.p.','Tuesday','2018-07-31 08:21:58'
'1','6',1 ,NULL,NULL,0,NULL,NULL,1,0,NULL,'diodes out shelf 2','N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Tuesday','2018-07-31 08:23:24'
'1','7',0,0,0,0,0,2,1,0,NULL,NULL,NULL,NULL,NULL,NULL,'damage to leaves','down',NULL,NULL,'d.p.','Tuesday','2018-07-31 08:25:34'
'1','8',1,NULL,NULL,0,NULL,NULL,1,0,NULL,'1 bar out shelf 2','N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Tuesday','2018-07-31 08:26:38'
'1','9',1,1,0,0,0,1,0,0,NULL,'1 bar out shelf 3',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:29:20'
'1','10',0,1,0,0,0,2,0,0,NULL,NULL,'discolored',NULL,NULL,NULL,'damage to leaves ',NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:31:56'
'1','11',1,1,0,0,1,2 ,0,0,NULL,'1 bar out shelf 1','discolored',NULL,NULL,'meter 87','damage ti leaves ',NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:34:33'
'1','12',0,1,0,0,0,2,0,0,NULL,NULL,'discolor',NULL,NULL,NULL,'damage to leaves minor ',NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:36:17'
'1','12',0,NULL,NULL,0,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:37:12'
'1','14',0,1,0,1,1,0,0,0,NULL,NULL,'burnt tips pf leaves ',NULL,'less than 50% significant ','meter 87',NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:39:54'
'1','15 ',1,1,0,0,0,2,1,0,NULL,'1 bar of shelf 1 ','some wilting ',NULL,NULL,NULL,'damage to leaves ',NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:41:06'
'1','16',1,1,0,1,0,1,0,0,NULL,'1 bar down shelf 4','some discolored ',NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:42:53'
'1','17',1,0,0,0,0,1,0,0,NULL,'missing float on a shelf possible risk for algea growth',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:53:03'
'1','18 ',0,0,1,1,1,1,0,0,NULL,NULL,NULL,'some sitting water no floats/water not running ','less than 50%','missing pump meter ',NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-07-31 08:57:55'
'1','1',0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:05:31'
'1','2',1,0,0,0,1,1,0,0,NULL,'diodes out shelf 1',NULL,NULL,NULL,'meter 89',NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:06:57'
'1','3',0,0,1,0,0,1,0,0,NULL,NULL,NULL,'uneven minor ',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:08:35'
'1','4',0,NULL,1,1,0,NULL,0,0,NULL,NULL,'N/A','uneven ','less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:10:04'
'1','5',1,1,0,0,0,1,1,0,NULL,'1 bar out shelf 1','discolored ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:14:55'
'1','6',1,0,1,0,1,1,1,0,NULL,'diodes out shelf 2 ',NULL,'uneven ',NULL,'meter 87',NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-01 08:16:03'
'1','7',0,0,0,0,0,2,1,0,NULL,NULL,NULL,NULL,NULL,NULL,'damage to leaves on seedlings shelfs 1; 2; 4; samples places on res ','down ',NULL,NULL,'d.p.','Wednesday','2018-08-01 08:20:29'
'1','8',1,NULL,1,0,0,NULL,1,0,NULL,'1 bar out shelf 2','N/A','uneven ',NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-01 08:21:52'
'1','9',1,0,0,1,0,2,0,0,NULL,'1 bar out shelf 4',NULL,NULL,'less than 50%',NULL,'damage to leaves sample on res',NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:26:22'
'1','10',0,1,0,0,0,2,0,0,NULL,NULL,'discolored; necrosis ',NULL,NULL,NULL,'damage to leaves; confirm?',NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:30:50'
'1','11',1,1,0,0,1,2,0,0,NULL,'1 bar out shelf 1','damage to leaves ',NULL,NULL,'meter 87 ','damage to leaves; confirm ?',NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:32:00'
'1','12 ',0,1,1,0,0,2,0,0,NULL,NULL,'some discolored ','uneven ',NULL,NULL,'damage to leaves ; sample on res ',NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:35:31'
'1','13 ',0,NULL,1,1,0,NULL,0,0,NULL,NULL,'N/A','uneven ',' less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:36:16'
'1','14',0,1,0,0,1,1,0,0,NULL,NULL,'burnt tips ',NULL,NULL,'meter 87 ',NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:38:50'
'1','15 ',1,1,1,0,0,2,0,0,NULL,'1 bar out shelf 1 ','some discolored ','uneven ',NULL,NULL,'damage to leaves ; sample left on top of res ',NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:40:31'
'1','16',1,1,0,1,0,2,0,0,NULL,'1 bar out shelf 3','some discolored minor ',NULL,'less than 50%',NULL,'damage to leaves minor but present sample left on res ',NULL,NULL,NULL,'d.p.','Wednesday','2018-08-01 08:43:46'
'1','17',1,0,0,0,0,1,1,0,NULL,'one float missing ',NULL,NULL,NULL,NULL,NULL,'turned off/down ',NULL,NULL,'d.p.','Wednesday','2018-08-01 08:48:28'
'1','18 ',0,0,NULL,1,NULL,NULL,NULL,0,NULL,NULL,NULL,'N/A','less than ','off',NULL,'off',NULL,NULL,'d.p.','Wednesday','2018-08-01 08:49:47'
'1','1',1,0,1,0,1,1,0,0,NULL,'diodes out shelf 4',NULL,'uneven',NULL,'meter 89',NULL,NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:06:57'
'1','2',1,0,0,0,1,1,0,0,NULL,'diodes out shelf 1',NULL,NULL,NULL,'89',NULL,NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:09:18'
'1','3',0,0,0,0,0,2,0,0,NULL,NULL,NULL,NULL,NULL,NULL,'thripes/skins/damage to leaves minor ',NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:10:10'
'1','4',0,0,0 ,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:11:53'
'1','5',1,NULL,NULL,0,NULL,1,1,0,NULL,'1 bar out shelf 1','N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'dp ','Thursday','2018-08-02 08:13:25'
'1','6',0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'dp ','Thursday','2018-08-02 08:15:52'
