backslashjasdlf',backslashasdn',0,0,0,1,0,NULL,NULL,NULL,NULL,backslash;',NULL,NULL,NULL,NULL,NULL,backslash',;',dblequote',B.H.',Thursday',2018-07-12 07:55:06'
'1','7',0,1,0,1,0,2,1 ,0,NULL,NULL,'some wilted',NULL,'less than 50%',NULL,'damage to leaves ','down ',NULL,NULL,'dp ','Thursday','2018-08-02 08:18:19'
'1','8',1,0,1,0,0,1,1,0,NULL,'1bar out shelf 1 ',NULL,'uneven ',NULL,NULL,NULL,'down ',NULL,NULL,'dp ','Thursday','2018-08-02 08:20:17'
'1','9',1 ,0,0,0,0,1,1,0,NULL,'1 bar out shelf 1',NULL,NULL,NULL,NULL,NULL,'unplugged  due to potential issue contact facilities ','0',NULL,'dp ','Thursday','2018-08-02 08:23:46'
'1','10',0,0,0,0,0,2,1,0,NULL,NULL,NULL,NULL,NULL,NULL,'damage to leaves minor ','unplugged see rack#9comment',NULL,NULL,'dp ','Thursday','2018-08-02 08:26:28'
'1','11',1,1,0,1,1,1,1,0,NULL,'1 bar out shelf 1','discolored; nutritional ',NULL,'less than 50%','meter 85',NULL,'unplugged see rack#9comment',NULL,NULL,'dp ','Thursday','2018-08-02 08:29:28'
'1','12',0,1,0,0,0,2,1,0,NULL,NULL,'discolored; wilted; nutritional ',NULL,NULL,NULL,'damage to leaves minor ','unplugged see rack#9comment',NULL,NULL,'dp ','Thursday','2018-08-02 08:32:06'
'1','13',0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:32:50'
'1','14',0,1,0,0,1,1,0,0,NULL,NULL,'nutritional; discolored; burnt tips',NULL,NULL,'meter 85',NULL,NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:35:07'
'1','15',1,1,0,0,0,1,0,1,NULL,'1 bar out rack 1','discolored; nutritional ',NULL,NULL,NULL,NULL,NULL,'floor under reservoir',NULL,'dp ','Thursday','2018-08-02 08:37:40'
'1','16',1,1,0,0,0,2,0,1 ,NULL,'1 bar out shelf 4','discolored minor ',NULL,NULL,NULL,'damage to leaves minor ',NULL,'near front of manifold on floor ',NULL,'dp ','Thursday','2018-08-02 08:40:40'
'1','17',0,1,0,0,0,2,0,0,NULL,NULL,'dicolored minor',NULL,NULL,NULL,'damage to leaves very minor ',NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:45:35'
'1','18',1,0,NULL,1,NULL,0,NULL,0,NULL,'off',NULL,NULL,'tipping point ',NULL,NULL,NULL,NULL,NULL,'dp ','Thursday','2018-08-02 08:46:41'
'1','1',1,0,1,0,1,1,0,0,0,'diodes out shelf 4 ',NULL,'uneven shelf 7',' ','89',NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:11:48'
'1','2',0,0,0,0,1,1,0,0,0,NULL,NULL,NULL,NULL,'88',NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:14:33'
'1','3',0,1,0,0,0,2,0,0,0,NULL,'discolored',NULL,NULL,NULL,'damage to leaves ',NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:18:16'
'1','4',0,0,0,0,0,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:20:33'
'1','5',1,NULL,0,0,0,NULL,1,0,1,'1 bar out shelf 1','N/A',NULL,NULL,NULL,NULL,'Down',NULL,'no risers shelf 4 due to flooding on 8/2 ','dp ','Friday','2018-08-03 08:24:10'
'1','6',0,0,1,NULL,0,2,1,0,0,NULL,NULL,NULL,NULL,NULL,'damage to leaves minor ','down',NULL,NULL,'dp ','Friday','2018-08-03 08:28:51'
'1','7',0,0,0,0,0,0,1,0,0,NULL,NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'dp ','Friday','2018-08-03 08:32:39'
'1','0',1,0,0,0,0,1,1,0,0,'1 bar out shelf 2',NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'dp ','Friday','2018-08-03 08:34:47'
'1','9',1 ,0,0,0,0,1,0,0,0,'1 bar out shelf 4',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:40:48'
'1','10',0,1,0,0,0,1,0,0,0,NULL,'nutritional',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:42:35'
'1','11',1,1,0,0,1,1,0,0,0,'1 bar out shelf 1','nutritional ',NULL,NULL,'meter 87',NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:48:17'
'1','12',0,0,0,0,0,2,0,0,0,NULL,NULL,NULL,NULL,NULL,'damage to leaves minor ',NULL,NULL,'(no screens each shelf)','dp ','Friday','2018-08-03 08:50:21'
'1','13 ',0,0,0,0,0,2 ,0,0,0,NULL,NULL,NULL,NULL,NULL,'damage to leaves minor ',NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:53:53'
'1','14',0,1,1,0,1,0,0,0,0,NULL,'nutritional; burnt tips ','rack in use/work',NULL,'meter 87 ',NULL,NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:56:41'
'1','15',1,1,0,1,0,2,0,0,0,'1 bar out shelf 1','necrosis; discolor; wilt',NULL,'less thn 50%',NULL,'damage to leaves minor ',NULL,NULL,NULL,'dp ','Friday','2018-08-03 08:59:38'
'1','16 ',1,1,0,0,0,2,0,1,0,'1 bar out shelf 3','discolored',NULL,NULL,NULL,'damage to leaves ',NULL,'leak front of manifold',NULL,'dp ','Friday','2018-08-03 09:08:09'
'1','17',0,0,0,0,0,1,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'screens ;missing','dp ','Friday','2018-08-03 09:14:01'
'1','18',0,0,NULL,1,NULL,NULL,NULL,0,1,NULL,NULL,'N/A','tipping point ',NULL,NULL,'off',NULL,'1 riser missing shelf 7','dp ','Friday','2018-08-03 09:15:19'
'1','1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 11:57:08'
'1','2',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 11:57:26'
'1','3',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 11:57:45'
'1','4',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 11:58:01'
'1','5',NULL,0,1,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,'shelf 6 no flow pipe down',NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 11:59:01'
'1','6',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:00:45'
'1','7',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'seedlings not in holes   drying out',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:01:22'
'1','8',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:01:44'
'1','9',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:02:56'
'1','10',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:03:09'
'1','11',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:03:24'
'1','12',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'discolored',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:04:32'
'1','13',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:04:54'
'1','14',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'discolored  pull',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:05:59'
'1','15',NULL,1,0,NULL,0,NULL,NULL,1,NULL,NULL,'discolored  ',NULL,NULL,NULL,NULL,NULL,'drip next to reservoir',NULL,'jw','Saturday','2018-08-04 12:06:44'
'1','16',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'wilted discolored',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Saturday','2018-08-04 12:07:18'
'1','1',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:35:31'
'1','2',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:35:51'
'1','3',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'discolored  - no growth',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:36:38'
'1','4',NULL,0,1,NULL,0,NULL,NULL,0,NULL,NULL,NULL,'shelf 6 - no outflow pipe',NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:37:56'
'1','6',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:41:41'
'1','7',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'discoloration yellowing',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:42:17'
'1','8',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:42:29'
'1','9',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:43:38'
'1','10',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:43:53'
'1','11',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:44:06'
'1','12',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:44:24'
'1','13',NULL,0,0,NULL,0,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:45:40'
'1','14',NULL,1,0,NULL,0,NULL,NULL,1,NULL,NULL,'discoloration yellowing',NULL,NULL,NULL,NULL,NULL,'overfilled',NULL,'jw','Sunday','2018-08-05 10:46:26'
'1','15',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'discoloration',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:46:51'
'1','16',NULL,1,0,NULL,0,NULL,NULL,0,NULL,NULL,'discoloration',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'jw','Sunday','2018-08-05 10:47:32'
'1','1',1,0,0,0,1,1,1,0,NULL,'diodes out 4',NULL,NULL,NULL,'meter 89',NULL,'airator down ',NULL,NULL,'d.p.','Monday','2018-08-06 09:01:37'
'1','2',1,0,0,1,1,1,1,0,NULL,'diodes out shelf 1',NULL,NULL,'less than 50%','meter 89',NULL,'down',NULL,NULL,'d.p.','Monday','2018-08-06 09:04:07'
'1','3',1,1,0,0,0,2,1,0,NULL,NULL,'discoloration minor ',NULL,NULL,NULL,'damage to leaves minor ','down',NULL,NULL,'d.p.','Monday','2018-08-06 09:05:47'
'1','4',0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'down ',NULL,NULL,'d.p.','Monday','2018-08-06 09:08:08'
'1','5',1,NULL,0,0,0,NULL,1,0,NULL,'1 bar out rack 1','N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Monday','2018-08-06 09:09:26'
'1','6',0,0,0,1,0,1,1,0,NULL,NULL,NULL,NULL,'less than 50%',NULL,NULL,'down',NULL,NULL,'d.p.','Monday','2018-08-06 09:12:07'
'1','7',0,1,0,1,0,1,1,0,NULL,NULL,'discoloration minor ',NULL,'less than 50%',NULL,NULL,'down',NULL,NULL,'d.p.','Monday','2018-08-06 09:13:24'
'1','8',1,0,0,0,0,1,1,0,NULL,'1 bar out shelf 2',NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Monday','2018-08-06 09:14:50'
'1','9',1,0,0,1,0,1,0,0,NULL,'1 bar out shelf 3',NULL,NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:17:23'
'1','10',0,1,0,1,0,1,0,0,NULL,NULL,'nutritional/discoloration',NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:20:26'
'1','11',1,0,0,1,1,1,0,0,NULL,'1 bar out shelf 1',NULL,NULL,'less than 50%','meter 87',NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:21:19'
'1','12',0,0,0,1,0,1,0,0,NULL,NULL,NULL,NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:23:13'
'1','13',0,0,0,1,0,1,0,0,NULL,NULL,NULL,NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:23:49'
'1','14',0,1,NULL,NULL,1,NULL,0,0,NULL,NULL,'discoored; nutitional ','N/A','N/A','88',NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:25:24'
'1','15',1,1,0,0,0,1,0,0,NULL,'1 bar out shelf 1','discolored follow up',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:28:35'
'1','16',1,0,0,1,0,1,0,0,NULL,'1 bar out shelf 4',NULL,NULL,'less than 50%',NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:31:00'
'1','17',1,1,0,0,0,1,0,0,NULL,'turned off','discoloration minor',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:34:37'
'1','18',0,1,0,0,0,1,0,0,NULL,NULL,'burnt tip minor ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Monday','2018-08-06 09:35:12'
'1','1',0,0,0,0,1,1,1,0,NULL,NULL,NULL,NULL,NULL,'meter 89 ',NULL,'down',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:00:35'
'1','2',0,0,0,0,1,1,1,0,NULL,NULL,NULL,NULL,NULL,'meter 89',NULL,'down',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:02:03'
'1','3',0,NULL,NULL,1,NULL,NULL,1,0,NULL,NULL,'N/A cleaning In process',NULL,'less than 50 ',NULL,NULL,'down ',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:04:23'
'1','4',0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:06:42'
'1','5',1,NULL,0,0,0,NULL,1,0,NULL,'1 bar out shelf 1','N/A cleaning in peocess',NULL,NULL,NULL,NULL,'down ',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:07:51'
'1','6',0,1,1,0,1,2,1,0,NULL,NULL,'discolored','uneven',NULL,'meter 89 ','damage to leaves minor ','down ',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:10:55'
'1','7',0,NULL,NULL,1,NULL,NULL,1,0,NULL,NULL,'N/A cleaning in process ',NULL,'less than 50%',NULL,NULL,'down ',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:13:42'
'1','8',1,0,0,0,0,1,1,0,NULL,'1 bar out shelf 2',NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Tuesday','2018-08-07 09:15:53'
'1','9',1,0,1,0,0,1,0,0,NULL,'1 bar out shelf 4',NULL,'uneven ',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:17:37'
'1','10',0,1,1,0,0,1,0,0,NULL,NULL,'discoloration minor ','uneven',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:19:19'
'1','11',0,0,0,0,1,1,0,0,NULL,NULL,NULL,NULL,NULL,'meter 86',NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:20:45'
'1','12',0,0,1,0,0,1,0,0,NULL,NULL,NULL,'uneven',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:22:21'
'1','13',0,0,0,1,0,1,0,0,NULL,NULL,NULL,NULL,'less than 50 %',NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:23:44'
'1','14',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'N/A','N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:24:01'
'1','15',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'N/A','N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:24:38'
'1','16',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'N/A','N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:25:00'
'1','17',NULL,0,0,0,0,1,0,0,NULL,'N/A',NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:29:54'
'1','18',0,1,1,0,0,1,0,0,NULL,NULL,'discoored; wilted ','set as per needed per shelf ',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Tuesday','2018-08-07 09:31:16'
'1','1',0,0,0,0,1,1,1,0,NULL,NULL,NULL,NULL,NULL,'88',NULL,'down ',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:43:11'
'1','2',1,0,0,0,1,1,1,0,NULL,'diodes ',NULL,NULL,NULL,'87',NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:45:26'
'1','3',0,NULL,0,0,0,NULL,1,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:46:06'
'1','4',0,0,0,0,0,1,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:48:25'
'1','5',1,NULL,0,0,0,NULL,1,0,NULL,'1 bar out shelf 1','N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:51:18'
'1','6',0,0,1,0,1,1,1,0,NULL,NULL,NULL,'uneven',NULL,'89',NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:54:48'
'1','7',0,NULL,0,0,0,NULL,1,0,NULL,NULL,'N/A',NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:55:26'
'1','8',1,0,0,0,0,1,1,0,NULL,'1 bar out shelf 2',NULL,NULL,NULL,NULL,NULL,'down',NULL,NULL,'d.p.','Wednesday','2018-08-08 07:57:06'
'1','9',1,0,1,0,0,1,0,0,NULL,'1 bar out shelf 4',NULL,'uneven ',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 07:59:17'
'1','10',0,0,1,0,0,1,0,0,NULL,NULL,NULL,'uneven',NULL,NULL,NULL,NULL,' ',NULL,'d.p.','Wednesday','2018-08-08 08:06:07'
'1','11',1,0,0,0,1,1,0,0,NULL,'1 bar out shelf 1',NULL,NULL,NULL,'85',NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 08:07:21'
'1','12',0,0,1,0,0,1,0,1,NULL,NULL,NULL,'uneven',NULL,NULL,NULL,NULL,'water pooled in low spot btwn r12 & r11 typical/monitor',NULL,'d.p.','Wednesday','2018-08-08 08:11:00'
'1','13',0,0,1,0,0,0,0,0,NULL,NULL,NULL,'uneven',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 08:11:53'
'1','14 ',0,NULL,1,0,1,NULL,0,0,NULL,NULL,'N/A','uneven ',NULL,'87',NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 08:13:13'
'1','15',1,NULL,1,0,0,NULL,0,0,NULL,'1 bar out shelf 1','N/A','uneven',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 08:14:10'
'1','16',1,NULL,1,0,0,NULL,0,0,NULL,'1 bar out shelf 3','N/A','uneven ',NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 08:15:11'
'1','17',1,0,0,0,0,1,1,0,NULL,'off',NULL,NULL,NULL,NULL,NULL,'off/down',NULL,NULL,'d.p.','Wednesday','2018-08-08 08:19:53'
'1','18',1,1,0,0,0,1,0,0,NULL,'off','some wilted ',NULL,NULL,NULL,NULL,NULL,NULL,NULL,'d.p.','Wednesday','2018-08-08 08:20:33'
